campaign      : D:\repos\optical_link_budget\validation\campaign_resources\campaign_standard_el30
scenario      : downlink 1550 nm, 500 km at 30 deg, ground 700 mm / 30% obscured, SMF
grid          : 512 px, 3.514 m, 9 screens, L0 = 25.0 m, preset standard
trials        : 4000 in blocks of 50 (80 blocks), 800 already on disk
parallelism   : workers=8 (one process pool, serial blocks inside)
logical cores : 32      sample every 2.0 s
  block    19 done (1/64, 51.1 s)
  block    16 done (2/64, 51.1 s)
  block    17 done (3/64, 51.1 s)
  block    18 done (4/64, 51.2 s)
  block    21 done (5/64, 51.2 s)
  block    22 done (6/64, 51.4 s)
  block    20 done (7/64, 51.5 s)
  block    23 done (8/64, 51.8 s)
  block    28 done (9/64, 101.1 s)
  block    27 done (10/64, 101.2 s)
  block    25 done (11/64, 101.2 s)
  block    26 done (12/64, 101.6 s)
  block    24 done (13/64, 101.9 s)
  block    31 done (14/64, 102.0 s)
  block    30 done (15/64, 102.0 s)
  block    29 done (16/64, 102.0 s)
  block    32 done (17/64, 151.3 s)
  block    34 done (18/64, 151.6 s)
  block    33 done (19/64, 151.7 s)
  block    38 done (20/64, 152.1 s)
  block    39 done (21/64, 152.1 s)
  block    36 done (22/64, 152.1 s)
  block    35 done (23/64, 152.1 s)
  block    37 done (24/64, 152.3 s)
  block    40 done (25/64, 203.3 s)
  block    41 done (26/64, 204.0 s)
  block    43 done (27/64, 204.1 s)
  block    42 done (28/64, 204.2 s)
  block    45 done (29/64, 204.2 s)
  block    46 done (30/64, 204.4 s)
  block    47 done (31/64, 204.7 s)
  block    44 done (32/64, 204.8 s)
  block    48 done (33/64, 255.0 s)
  block    50 done (34/64, 255.5 s)
  block    49 done (35/64, 255.6 s)
  block    51 done (36/64, 255.7 s)
  block    53 done (37/64, 255.8 s)
  block    52 done (38/64, 256.0 s)
  block    54 done (39/64, 256.5 s)
  block    55 done (40/64, 256.5 s)
  block    56 done (41/64, 306.7 s)
  block    57 done (42/64, 306.9 s)
  block    58 done (43/64, 307.2 s)
  block    59 done (44/64, 307.3 s)
  block    60 done (45/64, 307.6 s)
  block    61 done (46/64, 307.7 s)
  block    63 done (47/64, 308.0 s)
  block    62 done (48/64, 308.0 s)
  block    64 done (49/64, 358.9 s)
  block    65 done (50/64, 359.2 s)
  block    66 done (51/64, 359.4 s)
  block    67 done (52/64, 359.6 s)
  block    68 done (53/64, 359.8 s)
  block    69 done (54/64, 359.9 s)
  block    70 done (55/64, 360.2 s)
  block    71 done (56/64, 360.4 s)
  block    72 done (57/64, 410.9 s)
  block    73 done (58/64, 411.3 s)
  block    74 done (59/64, 411.5 s)
  block    75 done (60/64, 411.5 s)
  block    77 done (61/64, 411.8 s)
  block    76 done (62/64, 411.8 s)
  block    78 done (63/64, 412.2 s)
  block    79 done (64/64, 412.2 s)

done          : 4000 trials in 412.4 s (0.10 s/trial)
cores busy    : mean 12.7, peak 18.8 of 32
python procs  : peak 10, RSS peak 1.7 GB
RAM used      : peak 16.5 GB
clock         : mean 1900 MHz
outputs       : D:\repos\optical_link_budget\validation\campaign_resources\resources_el30_standard_w8.csv
                D:\repos\optical_link_budget\validation\campaign_resources\resources_el30_standard_w8.json
                D:\repos\optical_link_budget\validation\campaign_resources\resources_el30_standard_w8.png
